PROGRAM,YEAR,COLLEGE,DIRECT_MEASURE,INDIRECT_MEASURE,AVERAGE-N,DATE,SLO,TIME,reference
Multiple Subjects,2016Q1,Education,3.98,1.72,92,1992.01,1,Day Program,1
Multiple Subjects,2016Q2,Education,3.94,3.36,67,1992.02,1,Day Program,2
Multiple Subjects,2016Q3,Education,2.94,2.64,75,1992.03,1,Day Program,3
Multiple Subjects,2016Q4,Education,2.49,2.16,52,1992.04,1,Day Program,4
ART,2016Q1,Arts and Letters,1.66,2.16,72,1992.01,1,Day Program,5
ART,2016Q2,Arts and Letters,2.15,1.1,81,1992.02,1,Day Program,6
ART,2016Q3,Arts and Letters,1.67,3.38,63,1992.03,1,Day Program,7
ART,2016Q4,Arts and Letters,1.92,3,72,1992.04,1,Day Program,8
Humanties,2016Q1,Arts and Letters,3.1,1.75,76,1992.01,1,Day Program,9
Humanties,2016Q2,Arts and Letters,2.6,2.94,62,1992.02,1,Day Program,10
Humanties,2016Q3,Arts and Letters,2.15,2.43,69,1992.03,1,Day Program,11
Humanties,2016Q4,Arts and Letters,2.38,1.18,69,1992.04,1,Day Program,12
Biology,2016Q1,Natural Sciences,1.87,1.08,62,1992.01,1,Day Program,13
Biology,2016Q2,Natural Sciences,3.82,3.32,100,1992.02,1,Day Program,14
Biology,2016Q3,Natural Sciences,2.05,2.73,54,1992.03,1,Day Program,15
Biology,2016Q4,Natural Sciences,3.87,1.38,82,1992.04,1,Day Program,16
Career Technical,2016Q1,Continuing Education,1.29,2.06,60,1992.01,1,Day Program,17
Career Technical,2016Q2,Continuing Education,3.92,2.98,81,1992.02,1,Day Program,18
Career Technical,2016Q3,Continuing Education,3.26,3.11,59,1992.03,1,Day Program,19
Career Technical,2016Q4,Continuing Education,1.3,2.19,70,1992.04,1,Day Program,20
Dropout Prevention,2016Q1,Continuing Education,2.02,1.83,63,1992.01,1,Day Program,21
Dropout Prevention,2016Q2,Continuing Education,3.84,1.04,52,1992.02,1,Day Program,22
Dropout Prevention,2016Q3,Continuing Education,2.27,3.18,75,1992.03,1,Day Program,23
Dropout Prevention,2016Q4,Continuing Education,3.03,3.15,73,1992.04,1,Day Program,24
Single Subject,2016Q1,Education,1.48,2.59,97,1992.01,1,Day Program,25
Single Subject,2016Q2,Education,1.37,1.68,100,1992.02,1,Day Program,26
Single Subject,2016Q3,Education,2.6,2.3,100,1992.03,1,Day Program,27
Single Subject,2016Q4,Education,1.7,3.74,66,1992.04,1,Day Program,28
Communications,2016Q1,Arts and Letters,1.52,3.11,96,1992.01,1,Day Program,29
Communications,2016Q2,Arts and Letters,3.47,1.33,74,1992.02,1,Day Program,30
Communications,2016Q3,Arts and Letters,3.36,2.78,73,1992.03,1,Day Program,31
Communications,2016Q4,Arts and Letters,2.67,1.01,78,1992.04,1,Day Program,32
Music,2016Q1,Arts and Letters,1.61,2.59,59,1992.01,1,Day Program,33
Music,2016Q2,Arts and Letters,3.57,1.18,64,1992.02,1,Day Program,34
Music,2016Q3,Arts and Letters,2,3.2,70,1992.03,1,Day Program,35
Music,2016Q4,Arts and Letters,1.28,3.03,56,1992.04,1,Day Program,36
Geology,2016Q1,Natural Sciences,2.38,3.21,69,1992.01,1,Day Program,37
Geology,2016Q2,Natural Sciences,1.07,1.81,82,1992.02,1,Day Program,38
Geology,2016Q3,Natural Sciences,2.28,3.53,83,1992.03,1,Day Program,39
Geology,2016Q4,Natural Sciences,2.13,3.08,51,1992.04,1,Day Program,40
EDS Mild Mod,2016Q1,Education,3.96,1.15,90,1992.01,1,Day Program,41
EDS Mild Mod,2016Q2,Education,3.73,3.5,97,1992.02,1,Day Program,42
EDS Mild Mod,2016Q3,Education,3.91,1.3,78,1992.03,1,Day Program,43
EDS Mild Mod,2016Q4,Education,1.06,2.74,74,1992.04,1,Day Program,44
Design,2016Q1,Arts and Letters,3.77,2.84,62,1992.01,1,Day Program,45
Design,2016Q2,Arts and Letters,3.05,1.09,68,1992.02,1,Day Program,46
Design,2016Q3,Arts and Letters,2.01,2.89,93,1992.03,1,Day Program,47
Design,2016Q4,Arts and Letters,3.9,1.58,57,1992.04,1,Day Program,48
Philosophy,2016Q1,Arts and Letters,1.02,2.54,92,1992.01,1,Day Program,49
Philosophy,2016Q2,Arts and Letters,2.71,3.09,67,1992.02,1,Day Program,50
Philosophy,2016Q3,Arts and Letters,3.17,1.45,56,1992.03,1,Day Program,51
Philosophy,2016Q4,Arts and Letters,1.09,3.71,59,1992.04,1,Day Program,52
Statistics,2016Q1,Mathematics,3.07,2.46,51,1992.01,1,Day Program,53
Statistics,2016Q2,Mathematics,2.81,1.91,88,1992.02,1,Day Program,54
Statistics,2016Q3,Mathematics,3.31,3.08,99,1992.03,1,Day Program,55
Statistics,2016Q4,Mathematics,1.77,3.93,85,1992.04,1,Day Program,56
EDS Mod Severe,2016Q1,Education,3.6,1.51,99,1992.01,1,Day Program,57
EDS Mod Severe,2016Q2,Education,1.79,1.86,99,1992.02,1,Day Program,58
EDS Mod Severe,2016Q3,Education,3.17,3.94,59,1992.03,1,Day Program,59
EDS Mod Severe,2016Q4,Education,1.64,2.32,84,1992.04,1,Day Program,60
English,2016Q1,Arts and Letters,3.95,3.81,100,1992.01,1,Day Program,61
English,2016Q2,Arts and Letters,2.65,1.52,90,1992.02,1,Day Program,62
English,2016Q3,Arts and Letters,3.38,3.71,50,1992.03,1,Day Program,63
English,2016Q4,Arts and Letters,3.26,3.21,79,1992.04,1,Day Program,64
Really Hard Math,2016Q1,Mathematics,1.23,2.03,85,1992.01,1,Day Program,65
Really Hard Math,2016Q2,Mathematics,2.11,1.2,72,1992.02,1,Day Program,66
Really Hard Math,2016Q3,Mathematics,2.81,3.98,82,1992.03,1,Day Program,67
Really Hard Math,2016Q4,Mathematics,1.7,1.17,66,1992.04,1,Day Program,68
World Language,2016Q1,Arts and Letters,2.09,1.5,87,1992.01,1,Day Program,69
World Language,2016Q2,Arts and Letters,1.39,3.37,98,1992.02,1,Day Program,70
World Language,2016Q3,Arts and Letters,3.34,3.27,92,1992.03,1,Day Program,71
World Language,2016Q4,Arts and Letters,1.79,1.52,59,1992.04,1,Day Program,72
Pascal,2016Q1,Computer Science,3.54,2.24,52,1992.01,1,Day Program,73
